Protein: RBM5
Embeddings Shape: (1000, 512)
  0.09614794  0.10609619 -0.18399705  0.17819946 -0.10369309 -0.3318708
 -0.05799035  0.31427905 -0.12871498 -0.32051006  0.512561   -0.20810954
  0.07375089  0.18036568 -0.2618625   0.05201029  0.06822847 -0.40332162
 -0.19840837  0.01884985 -0.11530595  0.09930607  0.24171636 -0.08364846
  0.2965972  -0.0647425   0.32454515  0.02377648 -0.18502542 -0.11853395
 -0.03235821 -0.06901663 -0.12492367 -0.392017    0.45639217  0.13646893
  0.18793143  0.18645115 -0.01474471  0.07067312 -0.10929944 -0.08675425
  0.09534225 -0.01755903 -0.18228172  0.19558902 -0.34762144 -0.10186903
  0.08861002  0.4127186  -0.11533239 -0.34124324  0.1450545  -0.10642596
  0.34262732  0.5332919  -0.05377036 -0.08542828  0.06283865 -0.06718861
  0.29231408  0.2747379  -0.17314313 -0.04539403  0.114682   -0.10944892
  0.2020437   0.25232136 -0.5290653  -0.05999641  0.2787459   0.14467323
 -0.17340128  0.04329023 -0.28266865 -0.0731205  -0.33080405  0.17686972
 -0.2976822  -0.2074122  -0.19093938  0.28123114  0.13780737  0.2588361
 -0.01220559  0.3211575   0.16496682  0.04959412  0.02278166  0.2185184
 -0.15425438 -0.12750065  0.46816027 -0.09316505 -0.08658601  0.52207243
  0.09833387  0.2756933   0.08206637  0.25194067 -0.07496183  0.1998357
  0.18976994  0.7345687  -0.07008905 -0.587747   -0.6186904  -0.06281747
  0.01826451  0.287904    0.37655404 -0.358455    0.15027009  0.4994097
  0.03536192  0.07839011 -0.37318838 -0.36375475 -0.20957659 -0.11599531
  0.25425068  0.05079658  0.20159501  0.31498924 -0.2500735  -0.48523912
  0.02022049  0.06431441 -0.09992228 -0.06379724 -0.3175027  -0.37423408
  0.2566307   0.41277567  0.06931879 -0.09903463 -0.07042146 -0.03946925
 -0.36754414 -0.0719757   0.2920395  -0.00676302 -0.03065951 -0.26457536
  0.07363313  0.00536874  0.09048498  0.13935864  0.1635427  -0.02586216
 -0.49691322  0.30173257 -0.0451033  -0.15841424 -0.61076707 -0.20866445
 -0.13774273 -0.01786045  0.17811891  0.00152109  0.05535002 -0.204649
 -0.41156015 -0.46185482  0.35116735  0.36427242  0.02185515  0.07616924
  0.5391656  -0.008249    0.06506642  0.07371108  0.00402147 -0.02398819
 -0.1430545   0.22673522  0.0095562   0.04770482  0.36532962  0.03672002
  0.10962901  0.10992409  0.2650211   0.26125464  0.03130291 -0.00773197
  0.20993465 -0.2911743  -0.40753534  0.04223776 -0.71916974 -0.3882798
 -0.4611697  -0.0065088   0.3096251   0.03812037 -0.6639814   0.07374443
 -0.07762178  0.01868344  0.17906128  0.06826644 -0.4109989  -0.4835573
 -0.3493825   0.09199795 -0.12702885  0.00458803  0.34451914 -0.13598213
  0.01171237 -0.46802843  0.16640191  0.15384983  0.09935181  0.1712437
  0.19615161  0.14288805 -0.3154822  -0.08289359  0.20376219  0.3499999
 -0.03129613  0.19181715 -0.22729486  0.6798084   0.19635132  0.15678877
  0.26858002  0.25866696 -0.00262156 -0.455353   -0.07971708 -0.04794842
 -0.06908431 -0.06789733 -0.16342741  0.09956722 -0.23496753 -0.03133679
  0.0337203   0.37812522 -0.02461915 -0.08063444  0.5130286   0.08097412
  0.0124012  -0.04783328  0.4489693   0.20455198  0.11361247 -0.10059107
 -0.01906376  0.19129021 -0.30706507  0.4186495   0.2612295  -0.6647353
  0.00783039 -0.01734572 -0.17521672  0.19609289  0.07843146  0.2252908
 -0.02540386  0.15020345 -0.3039815   0.03560808  0.76048917  0.37095344
  0.06983963 -0.21978109 -0.20819338  0.03695204 -0.1612221   0.04069924
  0.4676636  -0.0759716  -0.00441391  0.03988971  0.04908865  0.18734881
  0.24890378 -0.03619055 -0.01060821  0.25065354  0.03548725  0.1699022
 -0.5267709  -0.24278495  0.11276758 -0.36499068 -0.02561312  0.02906766
  0.31555727 -0.1414195  -0.06915347 -0.19563822  0.01062806  0.08640202
  0.24233341 -0.113502    0.20596007 -0.4731355   0.01853426  0.41735336
 -0.20656654 -0.11169243  0.24372491 -0.00340025 -0.47911152 -0.30766636
 -0.20136534  0.26574925  0.09771884 -0.09606576 -0.01348964 -0.33548447
  0.20313884  0.3200907  -0.4193191  -0.32293198 -0.02076049  0.6304216
  0.00910958 -0.00654115 -0.2615077   0.16226774 -0.17288472  0.1640374
 -0.51149064  0.16613553 -0.14232574 -0.24958144  0.46231934  0.17824583
  0.00198277  0.0782838   0.26384228  0.0418198   0.22691871  0.07412397
  0.07079968  0.04914139  0.13708566  0.20634887 -0.09393094  0.504058
  0.04108859 -0.00976463]
Probabilities Shape: (1000,)
First Probability Sample: 0.90025794506073


Protein: AQR
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 3.58754285e-02 -3.27617824e-02  3.17719392e-02 -1.12246610e-01
  4.13703499e-03  8.13399032e-02  3.33358459e-02  9.40680783e-03
  8.58227611e-02 -1.94445928e-03  1.37352586e-01 -2.18351651e-02
  5.95600717e-02  1.79776940e-02  9.38031971e-02  2.17084074e-03
  2.18902882e-02 -5.21023050e-02 -8.24443810e-03 -6.68857396e-02
 -9.31736454e-02 -2.40977742e-02 -4.25641425e-02 -1.41934035e-02
  5.17875403e-02 -9.83567014e-02  4.02961075e-02  5.63248526e-03
 -6.22548871e-02 -2.71230415e-02  5.10689504e-02  4.01362143e-02
 -1.36677966e-01 -2.66472585e-02  1.74750127e-02 -2.54333988e-02
  5.11878170e-02 -1.50472131e-02 -1.55726634e-02  6.98498785e-02
  1.66602042e-02 -3.18540521e-02  2.28321087e-02  5.32147698e-02
  9.36667100e-02  5.35715669e-02  6.69540167e-02 -1.41206291e-02
  6.01432882e-02  2.79754810e-02  8.80267471e-03 -1.98296849e-02
  9.06404406e-02  8.06543529e-02 -1.80098683e-01 -9.10899490e-02
  3.54640968e-02  5.74491695e-02  6.20366400e-03  6.40044734e-02
  2.73152459e-02  7.82019831e-03 -4.42568436e-02  6.22429587e-02
 -1.38037524e-03  2.10272558e-02 -1.11713260e-01  5.16631678e-02
 -3.41769978e-02 -3.45112272e-02 -1.60255730e-02  4.77752574e-02
 -4.54549864e-02  6.94800094e-02  2.01308355e-02 -1.39642488e-02
  1.65765807e-02 -6.86353743e-02  2.96374634e-02  1.50669262e-01
  1.50622092e-02  1.45605933e-02  2.72076973e-03 -2.06982464e-01
  9.20907687e-03 -3.00636571e-02  7.53560141e-02 -2.64148768e-02
 -1.58238411e-02 -2.57256255e-02  2.26659086e-02 -2.60865055e-02
 -7.53771812e-02 -5.32088950e-02  3.10997292e-03  4.16751914e-02
  2.48088781e-02 -9.57854763e-02  7.97552317e-02 -4.48272601e-02
  8.54766113e-04 -2.78519448e-02  1.00924969e-01 -1.37069141e-02
  5.00907376e-02 -2.27002166e-02 -7.40410835e-02 -9.54952650e-03
 -6.69018924e-02 -9.01674330e-02  5.35946302e-02 -7.09635615e-02
 -1.80191696e-02 -4.99587432e-02  3.05177011e-02 -5.26412427e-02
  3.64757888e-02  4.97549481e-04 -3.08999289e-02  1.03939570e-01
  1.82672869e-02  5.40592261e-02 -3.59982401e-02  3.55502218e-02
 -3.89626734e-02 -3.27008814e-02  3.35566439e-02  2.15089485e-01
  8.48815665e-02  1.07852556e-02  5.68359084e-02  2.19780393e-02
  5.20586744e-02  1.02518895e-03 -1.04818093e-02  2.14585606e-02
  4.20232899e-02 -5.34264110e-02  4.98366496e-03 -2.11200193e-02
 -9.36557949e-02  1.69924949e-03  1.77591275e-02  6.95167622e-03
 -6.93405885e-03  3.83936428e-02  4.90861237e-02  6.28473703e-04
 -1.72739513e-02 -3.22214998e-02  9.45325717e-02  2.15360463e-01
  1.49213383e-02  5.48693202e-02  2.42191018e-04  1.19663989e-02
 -6.30007982e-02 -3.15675363e-02 -1.04656905e-01 -4.03028131e-02
 -1.12472966e-01 -1.44633532e-01  6.95779920e-02  1.71638001e-02
  2.31595077e-02 -5.21131940e-02 -7.02789649e-02  2.00751540e-03
 -1.43207572e-02 -3.75035182e-02  6.26308247e-02  3.56572792e-02
  4.66244519e-02 -1.39086228e-03 -2.88946871e-02 -2.78101750e-02
  2.05314495e-02  4.42645624e-02 -3.34051400e-02 -9.13862605e-03
 -4.26956601e-02  1.01045601e-01 -2.96036992e-03 -1.48561085e-02
 -7.44012892e-02 -3.41273705e-03  6.47566319e-02 -1.70813110e-02
 -5.45856124e-03 -9.44827721e-02  4.54059951e-02  5.41905835e-02
 -1.11586124e-01  5.92940859e-02  3.00301127e-02  1.92190113e-03
 -5.59953153e-02 -4.31471691e-02 -5.26997708e-02  2.15719757e-03
  1.98318027e-02  6.95645437e-02 -5.22567369e-02  8.19773600e-02
 -3.00877704e-03 -5.56734428e-02  5.95579762e-03 -2.17567608e-02
  2.85521001e-02 -1.07599632e-03 -3.18202451e-02 -3.12967896e-02
  5.69929630e-02  9.82415751e-02 -3.56831811e-02  3.53330187e-02
 -4.09089141e-02  3.65798324e-02 -5.44134863e-02 -5.02311960e-02
 -7.92894885e-03 -6.09835051e-03 -5.56633212e-02  1.21821780e-02
  6.69612959e-02 -1.07318535e-03 -4.41809073e-02  4.91223112e-02
 -3.70980538e-02 -3.05904951e-02  3.31927586e-04  7.30816349e-02
  1.23872161e-02 -2.52663996e-03  5.28913476e-02 -2.98201721e-02
 -4.62971032e-02  2.11919695e-02  7.09129944e-02 -4.41763643e-03
  9.74254608e-02  3.11634969e-02  1.05596632e-01  2.33966019e-03
 -1.86414178e-02 -3.77023555e-02 -1.49409678e-02 -4.21579592e-02
  5.77741526e-02  1.25785582e-02 -9.49061010e-03  7.00946078e-02
 -2.80237608e-02  7.22495839e-02 -6.63022511e-03  1.53771043e-02
  1.70632033e-04 -2.70981342e-02  1.64704174e-01  2.88240463e-02
 -7.79933436e-03 -2.76578758e-02  1.08172018e-02 -2.20812634e-02
 -3.84779181e-03 -1.08511522e-01  2.01858848e-01 -5.99864731e-03
 -4.29350771e-02 -3.56843360e-02  1.33995265e-01  8.38721767e-02
  3.08658890e-02 -1.31556079e-01 -1.20455734e-01  9.07522887e-02
  2.20577940e-02 -1.32364621e-02  1.76578201e-02  5.33144847e-02
  4.21226025e-04  1.13965245e-02 -1.43576870e-02  1.35051116e-01
 -2.01343354e-02  3.39182355e-02 -8.90408549e-03  9.07944962e-02
 -2.13136747e-02  1.28063541e-02  1.20770447e-02 -1.36449710e-01
  3.39754447e-02  1.56630517e-03  1.03989147e-01  2.43285093e-02
  7.40187764e-02 -7.14733452e-02 -5.21463715e-02 -1.85700171e-02
  2.01298427e-02 -6.20365841e-03  4.64012511e-02  6.65450543e-02
 -3.03849690e-02 -3.17650549e-02 -1.58743858e-01 -1.33302271e-01
 -3.38684358e-02  2.97351647e-02  2.06028298e-01  4.21969220e-02
  1.43871251e-02  9.07622371e-03 -7.53157958e-03  1.22005129e-02
  5.33509590e-02 -1.26596810e-02 -6.45979941e-02  3.24258134e-02
 -8.21637642e-03  1.67587772e-02 -6.49939291e-03  3.58749814e-02
  9.22831520e-02 -2.56849416e-02  2.71689326e-01 -3.21035385e-02
  7.36763701e-02 -4.24393527e-02  1.52768716e-02  2.92489380e-02
  5.47857434e-02  3.36316861e-02 -1.52227715e-01 -9.20111313e-02
  1.55122774e-02  4.10219356e-02 -1.18868435e-02  1.34995922e-01
  7.24068731e-02 -3.60354222e-02 -2.15582013e-01 -2.02397909e-02
 -7.78333917e-02 -8.77200514e-02 -8.79249275e-02 -9.75291058e-02
  4.77686524e-02 -9.47565306e-04 -1.54470773e-02 -8.30646306e-02
  3.16116452e-01  1.26788728e-02 -1.18915558e-01 -1.54441372e-01
  8.86757001e-02 -7.64928460e-02 -7.33455494e-02  5.99198379e-02
  1.90596003e-02 -6.65676519e-02  1.32589778e-02  2.36640032e-02
 -2.80818399e-02 -1.24768950e-02  3.07151955e-03  1.97740030e-02
 -9.15484354e-02 -5.92896789e-02  4.39750254e-02 -2.74453647e-02
 -4.08706740e-02 -3.51810642e-02  6.97273165e-02  3.51532400e-02
 -3.15990299e-02  1.79329306e-01 -2.66690344e-01  9.62491855e-02
 -7.89109692e-02 -5.61380051e-02 -6.25166968e-02 -6.55049644e-03
 -1.07681021e-01  7.17083886e-02 -1.49114300e-02 -3.35234925e-02
 -1.72930621e-02  3.00226379e-02  1.62950829e-02 -9.03247762e-03
 -6.76896349e-02 -4.82665971e-02  1.70547515e-02  2.27354333e-01
  3.07405442e-02  2.47076359e-02  3.40787023e-02  1.63327847e-02
  5.63462153e-02  9.47441459e-02 -4.25047651e-02 -2.74776127e-02
  1.37782007e-01 -1.37772914e-02 -3.21386084e-02  1.87402695e-01
  2.71466859e-02  3.31419520e-02  5.08783432e-03  1.07850507e-02
  1.89030822e-02 -9.15281326e-02 -3.91159765e-02  2.33617038e-01
  7.55752698e-02 -4.27735522e-02 -3.39199901e-02  1.09457579e-02
  1.55525163e-01 -5.79528231e-03 -9.27970707e-02 -1.54031124e-02
  1.42685160e-01  4.85974364e-02  8.73535499e-03  2.96861958e-02
 -2.08849423e-02 -4.03929912e-02  3.03159580e-02 -1.13800071e-01
 -2.23863050e-01 -5.93720861e-02 -3.43795530e-02 -2.30115607e-01
  7.11016208e-02  4.98990342e-02 -2.19830438e-01  1.98330730e-02
  6.15268163e-02 -6.38555214e-02 -2.00404203e-03  4.43184935e-03
  4.74369247e-03  4.20008525e-02 -7.30809569e-02  3.94173060e-03
 -6.63527846e-02  2.06155423e-02  2.24731420e-03 -4.63867150e-02
 -1.26375249e-02  2.74141766e-02  1.38793886e-01  1.54327571e-01
 -1.36714131e-01  5.58671542e-04  4.96898927e-02 -2.90792752e-02
 -4.07086872e-02 -6.97812438e-02 -8.13643038e-02 -5.61125018e-02
 -6.16525449e-02 -2.83298399e-02 -1.85645390e-02 -4.06266041e-02
  2.51145512e-02 -1.98404163e-01 -4.20574322e-02 -7.09739104e-02
 -2.87376493e-02  9.93078947e-02 -6.36248365e-02 -5.35205528e-02
  2.59597078e-02  1.52673442e-02 -5.72306104e-02  6.22564889e-02
  4.50622886e-02 -1.68481931e-01 -2.57395748e-02  1.33434609e-02
  5.17197065e-02 -1.85775235e-02  5.97299300e-02  2.69265622e-02
 -1.04760360e-02  1.01348683e-01 -1.85203683e-02  1.26502365e-01
  1.50244609e-02  2.30460316e-02  3.20891850e-02  1.69945657e-02
 -3.77762318e-02  1.42593771e-01 -8.25525373e-02  7.98912346e-02
 -1.46749076e-02  2.41803862e-02 -3.15524451e-02 -9.07401263e-05
 -8.07171091e-02 -1.99462250e-02 -8.61194544e-03 -1.08518153e-02
  2.79864445e-02  9.75634754e-02 -1.63427610e-02  5.33092208e-03]
Probabilities Shape: (1000,)
First Probability Sample: 0.6718192100524902


Protein: G3BP1
Embeddings Shape: (1000, 512)
First Embedding Sample: [-5.66192716e-03  1.48216069e-01  1.49461478e-01  1.29082799e-01
  1.46603867e-01 -4.05378044e-02 -2.34868765e-01  1.35441318e-01
  1.59853518e-01  9.66461673e-02 -7.48544186e-02  1.51103839e-01
 -1.12129014e-03 -8.41256902e-02 -7.09064826e-02 -1.58433300e-02
  1.16866633e-01  5.47765475e-03 -3.29587087e-02 -9.42474082e-02
  1.84513584e-01 -1.23952344e-01 -2.11694166e-01 -3.39652449e-02
  8.89437087e-03  1.01986088e-01 -2.15442926e-02  3.21827605e-02
  1.26689911e-01 -1.03666991e-01  4.40996140e-04 -1.10095933e-01
 -1.94873765e-01  1.71124972e-02 -4.71404009e-02  2.01430902e-01
 -1.74042985e-01 -8.27704668e-02  7.38317519e-02  1.07159868e-01
 -1.32345065e-01  1.78540230e-01  5.71973547e-02 -4.61652279e-02
  6.95869997e-02 -1.16053432e-01  1.63346842e-01  2.16270477e-01
 -4.01250087e-02 -1.93487614e-01  1.23937696e-01  1.54877990e-01
 -2.07386658e-01  6.45843334e-03  6.61053136e-02  7.64274132e-03
 -6.89912587e-03  4.20987606e-02  2.60763824e-01 -2.92011321e-01
  6.13054372e-02 -7.75034279e-02  4.42361794e-02 -1.50198221e-01
 -2.45515741e-02 -1.31735787e-01  1.36541009e-01 -3.32547575e-02
 -9.42740664e-02 -9.31094587e-03  6.33807555e-02 -1.79854110e-01
 -3.64367175e-03 -1.03553608e-02  4.72168699e-02  1.04549728e-01
 -8.74816105e-02  5.96361719e-02 -1.43948525e-01  1.34101942e-01
 -4.22631502e-02 -1.04296111e-01 -3.18943262e-01 -2.06835717e-02
 -1.74262226e-01 -1.63786337e-02 -8.34436119e-02  4.13621068e-02
  1.03270739e-01  2.53588766e-01  2.26324964e-02  2.02891626e-03
 -1.09686553e-01  6.99422359e-02  2.99761444e-03 -2.68502813e-03
  1.24241143e-01  4.97180000e-02  2.24143267e-02 -4.62809354e-02
 -1.70584351e-01  2.19583465e-03 -8.27851743e-02 -9.83951464e-02
 -1.10595778e-01 -5.21411635e-02  8.15911368e-02  7.85282180e-02
  9.90943983e-02 -2.19162293e-02 -1.34678692e-01 -1.33207113e-01
 -1.50441021e-01  7.50779957e-02  4.12976276e-03 -9.38802958e-02
 -7.95026252e-04  1.20495051e-01  6.14436939e-02 -2.31685996e-01
 -1.15004621e-01 -2.67678164e-02 -1.51873324e-02 -2.84792110e-03
 -3.95498462e-02  3.23438235e-02 -1.18050262e-01  5.20252511e-02
 -1.09046325e-01  2.04106458e-02  8.03431347e-02 -3.45096104e-02
 -1.33676425e-01 -1.03663824e-01 -6.94410205e-02  2.61240393e-01
  8.50229710e-02 -5.07369302e-02  7.86484629e-02  1.54085308e-01
  7.00734481e-02  3.26576754e-02  9.89573449e-03 -9.42955464e-02
  1.31648332e-01 -6.38143197e-02 -6.85719401e-02 -1.93057999e-01
 -2.13396668e-01  1.77312508e-01  2.72905022e-01 -2.50268668e-01
 -8.09669122e-02  3.71942297e-04  1.25513375e-01  5.06471619e-02
 -1.52143434e-01  2.11997434e-01 -7.79055282e-02 -1.35853678e-01
  5.36654480e-02  1.44602135e-01  6.67047724e-02  1.05690911e-01
 -9.49787125e-02  7.99752399e-02 -3.30665968e-02 -1.29813790e-01
 -8.01029876e-02  8.49451944e-02 -7.32773840e-02 -2.36342117e-01
  2.81518728e-01 -1.08933985e-01 -2.65782531e-02  1.99813992e-02
 -1.04200229e-01  2.17006598e-02  6.36605918e-02 -2.36450672e-01
 -1.38476104e-01  1.56313013e-02 -1.53119758e-01  2.25221533e-02
  5.73852211e-02 -1.04588054e-01  1.49182379e-01 -2.77855396e-02
  1.47567868e-01 -2.08905898e-03 -6.37808964e-02 -1.34062231e-01
  6.67187497e-02  5.75796561e-03 -9.44967344e-02 -1.51658401e-01
  1.52968436e-01  4.16026749e-02  1.24388888e-01  9.23689976e-02
 -1.06693342e-01  3.62777803e-03 -9.93859395e-02 -8.25207010e-02
  3.76575552e-02  1.00464627e-01 -6.97821304e-02  6.67928234e-02
 -1.35944098e-01 -4.68397401e-02  6.18362911e-02  1.77629247e-01
 -8.42028409e-02 -1.88319936e-01  4.52663898e-02  4.37568575e-02
  2.69462615e-01  2.37426251e-01 -1.20550707e-01 -4.33126204e-02
 -1.89417321e-03 -1.98697089e-03  1.43787146e-01  1.51304603e-01
  2.72058416e-03  2.55487710e-02  6.69208989e-02 -4.92070131e-02
  9.69715863e-02  1.22411221e-01 -2.06146210e-01  6.89748973e-02
  1.23028494e-01  5.80056682e-02 -7.67405704e-02 -3.36291455e-03
 -1.73718825e-01 -1.17169775e-01 -1.38591439e-01  1.33099139e-01
 -2.05009118e-01 -1.54249698e-01 -8.79865885e-02  1.38791427e-01
  4.47792187e-02  1.19220644e-01 -5.61915990e-03  1.21465296e-01
 -1.78078655e-02  5.11595272e-02 -7.80819962e-03  6.05070218e-02
 -1.48074970e-01 -7.11976513e-02  2.25962803e-01  6.91565275e-02
 -1.18401058e-01  5.05264282e-01  1.25341387e-02  3.06307137e-01
  2.09486261e-02  3.91033053e-01 -7.91255236e-02  1.73547104e-01
  1.59807593e-01  4.29474950e-01 -6.21913150e-02 -3.99958700e-01
 -5.13455391e-01 -2.95511931e-01  1.72605123e-02  4.69217390e-01
  3.29548329e-01 -1.54110223e-01  4.18747038e-01  4.34770375e-01
  1.27927229e-01  3.10608819e-02 -3.45464289e-01 -1.58856332e-01
 -4.00058851e-02 -1.16021276e-01  2.82505304e-01  3.35250311e-02
  1.11087427e-01  3.50888133e-01 -3.56342405e-01  1.40202075e-01
  5.71890362e-02  9.87327173e-02 -3.17379646e-02 -1.28487825e-01
 -2.68956453e-01 -4.87365365e-01  3.48868459e-01  4.71673995e-01
  2.14192882e-01 -7.05323294e-02 -2.13146478e-01 -9.04358402e-02
 -1.41670376e-01  2.35353038e-01  1.81034595e-01 -2.33152183e-03
 -9.39211994e-02 -8.94505680e-02  5.03529012e-02 -8.27829260e-03
 -1.56286620e-02  1.58468857e-01  2.04963814e-02 -7.23977536e-02
 -2.26533771e-01  4.33558524e-01 -3.44171599e-02 -3.71297449e-01
 -5.97542286e-01 -1.40236408e-01 -2.82489732e-02 -5.52109480e-02
  1.44193873e-01 -8.89429543e-03  1.37415916e-01 -2.23207369e-01
 -3.51609468e-01 -2.54494727e-01  3.78352791e-01  3.12624007e-01
  6.30773604e-02  4.02119905e-02  4.26077724e-01 -1.16504189e-02
  1.34367749e-01  4.84676659e-02 -9.12778303e-02  4.86387238e-02
 -7.47115538e-02  1.70227870e-01 -5.38315289e-02 -6.27946388e-03
  5.52329063e-01  4.33787443e-02  2.94741504e-02  1.21025905e-01
  2.73979753e-01  8.19599926e-02 -9.24920142e-02  1.88656539e-01
  1.89181313e-01 -2.71054178e-01 -1.92168504e-01 -1.89147815e-01
 -5.94556987e-01 -4.10230726e-01 -2.50916988e-01 -2.56207883e-02
  3.30316007e-01 -1.52416229e-02 -6.45943642e-01 -8.19794275e-03
 -8.07843432e-02  9.28771794e-02  5.01808338e-02 -2.93880515e-02
 -4.21247929e-01 -3.28294009e-01 -4.20481086e-01  1.64380539e-02
 -2.95791417e-01  7.94551428e-03  3.12043756e-01 -2.65925348e-01
 -1.64307207e-02 -4.77661282e-01  1.35561973e-01  2.05357030e-01
  1.83668789e-02  7.40441978e-02  1.12050325e-01  6.07614927e-02
 -2.78289467e-01 -6.16321675e-02  1.82002932e-01  4.02350754e-01
  1.51727900e-01  3.27658415e-01 -8.99502635e-02  3.72528017e-01
  3.13956827e-01  2.30077863e-01  2.78241605e-01  3.09539109e-01
  2.34842882e-05 -3.35167617e-01  2.74328608e-02 -2.24481560e-02
  1.15758013e-02 -1.69871673e-02 -2.11509392e-01  1.24323577e-01
 -2.55926073e-01  1.06085110e-02 -2.88754757e-02  3.97617251e-01
  3.17929946e-02 -2.31826261e-01  4.00865376e-01  1.56445011e-01
  8.50224774e-03 -1.44433066e-01  4.34701085e-01  2.84681082e-01
  1.77268714e-01 -8.57024714e-02 -9.69019905e-02 -8.56304541e-04
 -4.75636482e-01  2.26888582e-01  2.63391018e-01 -4.70410824e-01
 -2.16831505e-01 -4.15168367e-02 -2.10268185e-01  6.27046600e-02
  7.04935044e-02  2.08076850e-01 -3.14849764e-02  3.49745721e-01
 -1.35713860e-01  1.83768570e-03  6.72705650e-01  1.26104355e-01
 -5.71390465e-02 -2.08555102e-01 -2.22195551e-01  1.03710420e-01
 -6.23241253e-02  6.89864457e-02  1.78066954e-01 -5.21473438e-02
  1.52090965e-02  3.64877582e-02 -2.08164707e-01  3.72945011e-01
  3.17962319e-01  1.90137312e-01  3.00937649e-02  1.99134961e-01
  1.32962512e-02 -1.75477024e-02 -4.59106445e-01 -3.48822623e-01
  2.89549921e-02 -1.79220662e-01 -1.44091705e-02  1.53429642e-01
  3.86379272e-01 -1.22378841e-02 -4.14324030e-02 -2.92547762e-01
  6.80098217e-03 -1.67569779e-02  1.44956261e-01 -3.48436892e-01
  8.11791122e-02 -1.27599835e-01 -2.98669547e-01  4.20813650e-01
 -2.40689859e-01 -1.60577819e-01  1.10432200e-01 -2.74323285e-01
 -5.48082411e-01 -3.45755845e-01 -2.77946174e-01  2.35260338e-01
  6.27235472e-02 -1.70587242e-01 -3.45808268e-02 -2.62279719e-01
  1.63194522e-01 -3.81678268e-02 -3.78339678e-01 -4.01877552e-01
  2.54045337e-01  5.95352769e-01  9.54495892e-02 -3.90082523e-02
 -2.78051555e-01  4.14978713e-02 -8.89996290e-02  1.94887549e-01
 -5.11117637e-01  1.25969708e-01 -6.05279990e-02 -1.61842644e-01
  2.21314102e-01  1.67327881e-01  3.07747256e-02  4.55987006e-02
  3.36474597e-01  8.84849727e-02  4.67442960e-01  1.85865253e-01
  1.10069707e-01 -5.87986894e-02  1.41513959e-01  1.80745542e-01
 -2.48982534e-01  2.67512769e-01  1.03204772e-01 -5.48989028e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9852408766746521


Protein: SLBP
Embeddings Shape: (1000, 512)
First Embedding Sample: [-0.00871224  0.00541381 -0.07237913  0.03122897  0.01168559 -0.07501768
 -0.09886917  0.01146876  0.04622997  0.03594834  0.02141947  0.0207649
 -0.03168959 -0.01347029  0.07133073  0.01845834 -0.08088264 -0.00497113
